,name,text
1541,AddSkin,"CREATE PROCEDURE dbo.AddSkin   @SkinPackageID  int,      @SkinSrc   nvarchar(200)    AS   BEGIN    IF NOT EXISTS (     SELECT 1 FROM dbo.Skins S      WHERE S.SkinPackageID = @SkinPackageID AND S.SkinSrc = @SkinSrc     )     BEGIN      INSERT INTO dbo.Skins (SkinPackageID, SkinSrc)      VALUES (@SkinPackageID, @SkinSrc)     END   END      SELECT SkinID FROM dbo.Skins S    WHERE S.SkinPackageID = @SkinPackageID AND S.SkinSrc = @SkinSrc"
1542,TemplatedString,"-- added for easier string handling  CREATE FUNCTION dbo.[TemplatedString]  (      @template nVarChar(3500), -- use tokens @1, @2, @3, @4, @5 to be replaced by param1 .. param5      @param1   nVarChar( 100) = '', -- empty param values will just remove token!   @param2   nVarChar( 100) = '',   @param3   nVarChar( 100) = '',   @param4   nVarChar( 100) = '',   @param5   nVarChar( 100) = ''  )   RETURNS   nVarChar(4000)  AS  BEGIN      RETURN REPLACE(     REPLACE(      REPLACE(       REPLACE(        REPLACE(IsNull(@template, ''),           N'@1', IsNull(@param1,'')),          N'@2', IsNull(@param2,'')),         N'@3', IsNull(@param3,'')),        N'@4', IsNull(@param4,'')),          N'@5', IsNull(@param5,''))  END"
1543,AISystem_IPTestCampaign_GetsBySearch,"  CREATE proc [dbo].[AISystem_IPTestCampaign_GetsBySearch]  @pageIndex int,  @pageSize int,  @UnitCode nvarchar(50)  as  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex    DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  if(@UnitCode<>'')  set @Condition=@Condition+' AND UnitCode='''+@UnitCode+''''  exec('    WITH #AISystem_IPTestCampaign AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AISystem_IPTestCampaign '+@Condition +'      )         SELECT     *   FROM #AISystem_IPTestCampaign   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF   "
1544,Messaging_GetNextMessageForDispatch,"CREATE PROCEDURE dbo.[Messaging_GetNextMessageForDispatch]    @SchedulerInstance uniqueidentifier  AS   Declare  @target_messageID int     SELECT @target_messageID =  MessageID FROM Messaging_Messages WHERE EmailSent = 0  AND     (EmailSchedulerInstance is NULL or EmailSchedulerInstance= '00000000-0000-0000-0000-000000000000')    AND status not in  (0,3) ORDER BY Date DESC    Update Messaging_Messages set EmailSchedulerInstance = @SchedulerInstance  where MessageID = @target_messageID  select * from Messaging_Messages where MessageID = @target_messageID"
1545,GetUsersByDisplayName,"CREATE PROCEDURE dbo.[GetUsersByDisplayName]      @PortalID  int,      @NameToMatch nvarchar(256),      @PageIndex  int,      @PageSize  INT,      @IncludeDeleted     bit,      @SuperUsersOnly     bit    AS   BEGIN    -- Set the page bounds    DECLARE @PageLowerBound INT    DECLARE @PageUpperBound INT    SET @PageLowerBound = @PageSize * @PageIndex    SET @PageUpperBound = @PageSize - 1 + @PageLowerBound      -- Create a temp table TO store the select results    CREATE TABLE #PageIndexForUsers    (     IndexId int IDENTITY (0, 1) NOT NULL,     UserId int    )      -- Insert into our temp table    INSERT INTO #PageIndexForUsers (UserId)     SELECT UserId FROM dbo.vw_Users      WHERE  DisplayName LIKE @NameToMatch      AND (IsDeleted <= CASE @IncludeDeleted WHEN 0 THEN 0 ELSE 1 END         --less than equal done to cover IsDeleted in (1,0) for IncludeDeleted...else just IsDeleted = 0           OR IsDeleted Is NULL)             AND IsSuperUser >= CASE @SuperUsersOnly WHEN 1 THEN 1 ELSE 0 END      AND ( PortalId = @PortalID OR (@PortalID is null ))     ORDER BY DisplayName      SELECT  *    FROM dbo.vw_Users u,       #PageIndexForUsers p    WHERE  u.UserId = p.UserId      AND (IsDeleted <= CASE @IncludeDeleted WHEN 0 THEN 0 ELSE 1 END         --less than equal done to cover IsDeleted in (1,0) for IncludeDeleted...else just IsDeleted = 0           OR IsDeleted Is NULL)             AND IsSuperUser >= CASE @SuperUsersOnly WHEN 1 THEN 1 ELSE 0 END      AND ( PortalId = @PortalID OR (@PortalID is null ))      AND p.IndexId >= @PageLowerBound AND p.IndexId <= @PageUpperBound    ORDER BY u.DisplayName      SELECT  TotalRecords = COUNT(*)    FROM    #PageIndexForUsers   END"
1546,AISystem_Subject_Lesson_DeleteAndUpdatePosition,CREATE PROC [dbo].[AISystem_Subject_Lesson_DeleteAndUpdatePosition]   @id int  as  begin  DECLARE @orderNo AS int  DECLARE @subjectId AS int  select @subjectId = SubjectId from AISystem_Subject_Lesson where Id= @id   select @orderNo = OrderNo from AISystem_Subject_Lesson where Id= @id   delete from AISystem_Subject_Lesson where Id = @id  update AISystem_Subject_Lesson set OrderNo = (OrderNo-1) where OrderNo > @orderNo and SubjectId =@subjectId  end        
1547,AIElearning_Certificate_DeleteByCertificateId,create proc [dbo].[AIElearning_Certificate_DeleteByCertificateId]  @itemid int  as  delete AIElearning_Certificate_ClassDone where CertificateId=@itemid  
1548,CoreMessaging_GetMessageRecipientsByMessageAndUser,"CREATE PROCEDURE dbo.[CoreMessaging_GetMessageRecipientsByMessageAndUser]      @MessageID INT,      @UserID INT  AS   SELECT [RecipientID], [MessageID], [UserID], [Read], [Archived], [CreatedByUserID], [CreatedOnDate], [LastModifiedByUserID], [LastModifiedOnDate]   FROM   dbo.CoreMessaging_MessageRecipients   WHERE  [MessageID] = @MessageID   AND   [UserID] = @UserID"
1549,AIElearning_Question_Media_GetMaxOrderNo,"CREATE proc [dbo].[AIElearning_Question_Media_GetMaxOrderNo]   @questionId int  as  begin  select ISNULL(max(OrderNo),'0')   from AIElearning_Question_Media   WHERE QuestionId=@questionId   end  "
1550,DeleteScopeType,CREATE PROCEDURE dbo.[DeleteScopeType]    @ScopeTypeId   int  AS   DELETE FROM dbo.Taxonomy_ScopeTypes   WHERE ScopeTypeId = @ScopeTypeId
1551,SortFieldSQL,"-- added, provides more flexibility, e.g. may be called again for multiple sort columns  CREATE FUNCTION dbo.[SortFieldSQL]  (      @SortBy        nVarChar(100), -- should be a field name      @SortAscending Bit,     -- ascending or descending?      @Default       nVarChar(100)  -- name of field to be used if @sortby is empty  )   RETURNS     nVarChar(110)  AS   BEGIN    DECLARE @sortSql nVarChar(110) =  ''    IF IsNull(@SortBy, '') = ''     SET @SortBy = IsNull(@Default, '')    IF @SortBy <>  ''     SET @sortSql = N'[' + @SortBy + CASE WHEN IsNull(@SortAscending, 1) = 0 THEN N'] DESC' ELSE N'] ASC' END    RETURN @sortSql   END"
1552,AISystem_JobTitle_Talent_GetsByTalentIdCount,"CREATE proc [dbo].[AISystem_JobTitle_Talent_GetsByTalentIdCount]  @talentId int,  @isChild int  as  -- AISystem_JobTitle_Talent_GetsByTalentIdCount 1  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'    if(@talentId >-1)   set @Condition=@Condition+' AND TalentId='+str(@talentId)  if(@isChild >-1)   set @Condition=@Condition+' AND IsChild='+str(@isChild)  exec('select COUNT(*) from AISystem_JobTitle_Talent '+@Condition )         SET QUOTED_IDENTIFIER OFF     "
1553,GetAllTabs,"CREATE PROCEDURE dbo.[GetAllTabs]   AS   SELECT *    FROM dbo.vw_Tabs    ORDER BY Level, ParentID, TabOrder"
1554,AISystem_Subject_Lesson_GetMaxOrderNo,"CREATE PROC [dbo].[AISystem_Subject_Lesson_GetMaxOrderNo]   @subjectId int  as  begin  select ISNULL(max(OrderNo),'0') from AISystem_Subject_Lesson WHERE SubjectId=@subjectId   end          "
1555,CoreMessaging_GetNotification,"CREATE PROCEDURE dbo.[CoreMessaging_GetNotification]   @NotificationId int  AS  BEGIN   SELECT    M.[MessageID],    M.[NotificationTypeId],    M.[To],    M.[From],    M.[Subject],    M.[Body],    M.[SenderUserID],    M.[ExpirationDate],          M.[IncludeDismissAction],    M.[CreatedByUserID],    M.[CreatedOnDate],    M.[LastModifiedByUserID],    M.[LastModifiedOnDate],          M.[Context]   FROM dbo.[CoreMessaging_Messages] AS M   WHERE [NotificationTypeId] IS NOT NULL   AND M.MessageID = @NotificationId  END"
1556,AIElearning_Reimburse_GetsBySearch,CREATE proc [dbo].[AIElearning_Reimburse_GetsBySearch]  @UnitCode nvarchar(50)  as  SELECT * from AIElearning_Reimburse where UnitCode= @UnitCode   
1557,GetFolderPermission,CREATE PROCEDURE dbo.[GetFolderPermission]      @FolderPermissionID int    AS  SELECT *  FROM dbo.vw_FolderPermissions  WHERE FolderPermissionID = @FolderPermissionID
1558,AIElearning_ClassUser_TotalTime_GetUnitUser,"CREATE proc [dbo].[AIElearning_ClassUser_TotalTime_GetUnitUser]  @UnitCode nvarchar(50),  @Year int,  @Username nvarchar(150)  as  select top(1) * from AIElearning_ClassUser_TotalTime where UnitCode=@UnitCode and ReportYear=@Year and Username=@Username      "
1559,UpdatePropertyDefinition,"CREATE PROCEDURE dbo.[UpdatePropertyDefinition]   @PropertyDefinitionId int,   @DataType int,   @DefaultValue nvarchar(50),   @PropertyCategory nvarchar(50),   @PropertyName nvarchar(50),   @ReadOnly bit,   @Required bit,   @ValidationExpression nvarchar(2000),   @ViewOrder int,   @Visible bit,      @Length int,      @DefaultVisibility int,   @LastModifiedByUserID int    AS   UPDATE dbo.ProfilePropertyDefinition     SET DataType = @DataType,     DefaultValue = @DefaultValue,     PropertyCategory = @PropertyCategory,     PropertyName = @PropertyName,     ReadOnly = @ReadOnly,     Required = @Required,     ValidationExpression = @ValidationExpression,     ViewOrder = @ViewOrder,     Visible = @Visible,     Length = @Length,              DefaultVisibility = @DefaultVisibility,     [LastModifiedByUserID] = @LastModifiedByUserID,      [LastModifiedOnDate] = getdate()    WHERE PropertyDefinitionId = @PropertyDefinitionId"
1560,GetPropertyDefinition,CREATE PROCEDURE dbo.[GetPropertyDefinition]     @PropertyDefinitionID int    AS  SELECT dbo.ProfilePropertyDefinition.*  FROM dbo.ProfilePropertyDefinition  WHERE PropertyDefinitionID = @PropertyDefinitionID   AND Deleted = 0
1561,GetSortSQL,"CREATE FUNCTION dbo.[GetSortSQL]  (   -- deprecated, please call SortFieldSQL and FormattedString instead      @SortBy        nVarChar(100),      @SortAscending Bit,      @Default       nVarChar(100)  )   RETURNS     nVarChar(120)  AS   BEGIN    RETURN dbo.[FormattedString](dbo.[SortFieldSQL](@SortBy, @SortAscending, @Default), N'ORDER BY @0')   END"
1562,AISystem_LayoutUnit_Album_GetsBySearchCount,"CREATE proc [dbo].[AISystem_LayoutUnit_Album_GetsBySearchCount]  @Keyword nvarchar(250),  @Status int,  @UnitCode nvarchar(50)  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  if(@Keyword<>'')   set @Condition=@Condition+' AND Title like ''%'+@Keyword +'%'''  if(@Status>-1)   set @Condition=@Condition+' AND Status='+str(@Status)  if(@UnitCode<>'')   set @Condition=@Condition+' AND UnitCode='''+@UnitCode+''''    exec('select COUNT(Id) from AISystem_LayoutUnit_Album '+@Condition)  SET QUOTED_IDENTIFIER OFF  "
1563,AISystem_Subject_Lesson_GetsBySearch,"CREATE PROC [dbo].[AISystem_Subject_Lesson_GetsBySearch]   @pageIndex int,  @pageSize int,  @docGroupId int,  @status int  as  -- AISystem_Subject_Lesson_GetsBySearch 1,10,1,1  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex    DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition=' (1=1) '  if(@docGroupId > -1)   set @Condition = @Condition + ' and SubjectId = ' +str(@docGroupId)   if(@status > -1)   set @Condition = @Condition + ' and Status = ' +str(@status)  exec('     WITH #AISystem_Subject_Lesson AS(    Select  ROW_NUMBER() OVER (ORDER BY OrderNo desc) AS RowNumber, *    from AISystem_Subject_Lesson    where '+@Condition+ ' )     SELECT *   FROM #AISystem_Subject_Lesson   where RowNumber between '+ @start +'  and  '+ @end +'     ')      "
1564,AISystem_Rank_GetMaxOrderNo,"create proc [dbo].[AISystem_Rank_GetMaxOrderNo]   as  begin  select ISNULL(max(OrderNo),'0')   from AISystem_Rank   end  "
1565,GetPortalLocalizations,CREATE PROCEDURE dbo.[GetPortalLocalizations]      @PortalId   int  AS   SELECT * FROM dbo.[PortalLocalization] WHERE PortalId = @PortalId
1566,AISystem_Category_Campaign_UpdateWithPosition,"    CREATE PROC [dbo].[AISystem_Category_Campaign_UpdateWithPosition]   @Position int,   @Id int,    @ParentId int,    @Title nvarchar(250),    @Code NVARCHAR(50),    @Status int,    @PortalId int,    @LanguageId nvarchar(50),     @ChildId NVARCHAR(MAX),   @objectUser int  AS    DECLARE @OrderNo int   DECLARE @OrderMax int   DECLARE @OrderFirst int   SET @OrderMax = (SELECT MAX(OrderNo) FROM AISystem_Category_Campaign WHERE (LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId))   SET @OrderNo = (SELECT OrderNo FROM AISystem_Category_Campaign WHERE (Id =  @Position AND LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId))   IF (@Position = 0)    BEGIN     SET @OrderFirst = (SELECT MIN(OrderNo) FROM AISystem_Category_Campaign WHERE (Status = @Status AND LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId))     IF (@OrderFirst IS NULL) SET @OrderFirst = 1    END   ELSE IF (@OrderNo = @OrderMax)     SET @OrderFirst = @OrderMax + 1     ELSE      SET @OrderFirst =(SELECT MIN(OrderNo) FROM AISystem_Category_Campaign WHERE (OrderNo > @OrderNo AND Status = @Status AND LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId))    DECLARE TempCur CURSOR FOR      SELECT Id, OrderNo FROM AISystem_Category_Campaign WHERE (OrderNo >= @OrderFirst AND LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId)    OPEN TempCur     DECLARE @TempId int     DECLARE @TempOrderNo int     FETCH NEXT FROM  TempCur INTO @TempId, @TempOrderNo     WHILE (@@FETCH_STATUS = 0)      BEGIN       SET @TempOrderNo = @TempOrderNo + 1       UPDATE AISystem_Category_Campaign         SET  OrderNo=@TempOrderNo        WHERE Id=@TempId and PortalId = @portalId       FETCH NEXT FROM  TempCur INTO @TempId, @TempOrderNo      END    CLOSE TempCur    UPDATE AISystem_Category_Campaign SET   [ParentId] = @ParentId,   [Title] = @Title,   [Code]=@Code,   [Status] = @Status,    [OrderNo] = @OrderFirst,   [PortalId] = @PortalId,   [LanguageId] = @LanguageId,    [ChildId] = @ChildId,   [ObjectUse] = @objectUser  WHERE   [Id] = @Id    DEALLOCATE TempCur          "
1567,GetProfilePropertyDefinitionID,"-- optimized  CREATE FUNCTION dbo.[GetProfilePropertyDefinitionID]  (   @PortalID     Int,         -- might be 0      @PropertyName nVarChar(50) -- required  )      RETURNS    Int  AS   BEGIN    DECLARE @DefinitionID Int = -1    IF NOT IsNull(@PropertyName, '') = ''     SELECT @DefinitionID = PropertyDefinitionID       FROM dbo.[ProfilePropertyDefinition]       WHERE IsNull(PortalID, -1) = IsNull(@PortalID, -1) AND PropertyName = @PropertyName    RETURN @DefinitionID   END"
1568,AISystem_LayoutUnit_Album_GetsBySearch,"CREATE proc [dbo].[AISystem_LayoutUnit_Album_GetsBySearch]   @pageIndex int,  @pageSize int,  @Keyword nvarchar(250),  @Status int,  @UnitCode nvarchar(50)  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex    if(@Keyword<>'')   set @Condition=@Condition+' AND Title like ''%'+@Keyword +'%'''  if(@Status>-1)   set @Condition=@Condition+' AND Status='+str(@Status)  if(@UnitCode<>'')   set @Condition=@Condition+' AND UnitCode='''+@UnitCode+''''  exec('    WITH #AISystem_LayoutUnit_Album AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AISystem_LayoutUnit_Album '+@Condition+'      )         SELECT     *   FROM #AISystem_LayoutUnit_Album   where RowNumber between '+ @start +'  and  '+ @end +'   ')  "
1569,Messaging_MarkMessageAsDispatched,"CREATE PROCEDURE dbo.[Messaging_MarkMessageAsDispatched]   @MessageId int  AS  BEGIN   Update Messaging_Messages set EmailSent = 1, EmailSentDate =GETDATE()   where MessageID =@MessageId  END"
1570,Journal_GetStatsForGroup,"CREATE PROCEDURE dbo.[Journal_GetStatsForGroup]   @PortalId INT,   @GroupId INT  AS  SELECT Count(j.JournalTypeId) as JournalTypeCount,       jt.JournalType       FROM dbo.[Journal] AS j       INNER JOIN dbo.[Journal_Types] AS jt ON jt.JournalTypeId = j.JournalTypeId   WHERE j.GroupId = @GroupId AND j.PortalId = @PortalId AND j.IsDeleted = 0   Group BY j.JournalTypeId, jt.JournalType"
1571,Messaging_GetInbox,"CREATE PROCEDURE dbo.[Messaging_GetInbox]   @PortalID int,   @UserID int,   @PageNumber int,   @PageSize int  AS   -- Set the page bounds   DECLARE     @PageLowerBound INT,     @PageUpperBound INT,     @RowsToReturn int,     @PageIndex int      /* this is 1-based rather than 0-based indexing. Accomodating so that we are consistent with paging */    SET @PageIndex = @PageNumber - 1      exec dbo.[CalculatePagingInformation] @PageIndex, @PageSize, @RowsToReturn output, @PageLowerBound output, @PageUpperBound output      begin      with UserInbox as (      select * , ROW_NUMBER() over (order by Date desc) as RowNumber       from dbo.Messaging_Messages        where (ToUserID = @UserID AND Status IN (1,2) AND SkipPortal = '0')         OR (FromUserID = @UserID AND Status = 0)     )     select * from UserInbox      where RowNumber > @PageLowerBound AND RowNumber < @PageUpperBound      order by RowNumber    end"
1572,AIElearning_LearnRule_Table_GetsBySearchCount,create proc [dbo].[AIElearning_LearnRule_Table_GetsBySearchCount]  as  select COUNT(*) from AIElearning_LearnRule_Table  
1573,GetUser,"CREATE PROCEDURE dbo.[GetUser]     @PortalID int,   @UserID int    AS  SELECT * FROM dbo.vw_Users U  WHERE  UserId = @UserID   AND    (PortalId = @PortalID or IsSuperUser = 1)"
1574,vw_UserRoles,"CREATE VIEW dbo.[vw_UserRoles]  AS   SELECT         UR.UserRoleID,     R.RoleID,     U.UserID,     R.PortalID,     R.RoleName,     U.Username,     R.Description,     U.DisplayName,     U.Email,    UR.Status,     UR.IsOwner,    R.SecurityMode,    R.ServiceFee,     R.BillingFrequency,     R.TrialPeriod,           R.TrialFrequency,     R.BillingPeriod,     R.TrialFee,     R.IsPublic,     R.AutoAssignment,     R.RoleGroupID,     R.RSVPCode,     R.IconFile,     UR.EffectiveDate,     UR.ExpiryDate,           UR.IsTrialUsed,     UR.CreatedByUserID,     UR.CreatedOnDate,     UR.LastModifiedByUserID,     UR.LastModifiedOnDate,    R.IsSystemRole    FROM dbo.UserRoles AS UR     INNER JOIN dbo.Users AS U ON UR.UserID = U.UserID     INNER JOIN dbo.Roles AS R ON UR.RoleID = R.RoleID   WHERE R.Status = 1"
1575,AISystem_Category_Question_GetInfoByCode,  CREATE PROC [dbo].[AISystem_Category_Question_GetInfoByCode]  @Code nvarchar(50)  as  -- AISystem_Category_Question_GetInfoByCode 'hainv'  Select top(1) * from AISystem_Category_Question where   Code = @Code  SET QUOTED_IDENTIFIER OFF       
1576,GetEventLogConfig,"CREATE PROCEDURE dbo.GetEventLogConfig   @ID int  AS  SELECT c.*, t.LogTypeFriendlyName  FROM dbo.EventLogConfig AS c   INNER JOIN dbo.EventLogTypes AS t ON t.LogTypeKey = c.LogTypeKey  WHERE (ID = @ID or @ID IS NULL)  ORDER BY t.LogTypeFriendlyName ASC"
1577,CK__ActivityA__Suspe__6B85A88C,(len([SuspendData])<=(4096))
1578,AIElearning_DocumentGroup_GetsByParam,"    CREATE proc [dbo].[AIElearning_DocumentGroup_GetsByParam]  @pageIndex int,  @pageSize int,  @KeyWord nvarchar(250),  @CategoryId int,  @IsSearch int,  @strUnitCode nvarchar(max),  @OrderBy nvarchar(50)  as  --   -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex    DECLARE @condition nvarchar(max)  set @condition = ' (1=1) '  IF(@CategoryId>0)   Begin    IF(@strUnitCode IS NOT NULL AND @strUnitCode<>'')      set @condition = @condition + ' and (d.UnitCode in (' + @strUnitCode + '))'    DECLARE @ChildId AS NVARCHAR(MAX)    select @ChildId= ChildId from AISystem_Category_Document where Id=@CategoryId    IF (@ChildId IS NOT NULL AND @ChildId<>'')     set @condition = @condition  + ' and (d.CategotyDocumentId in ('+@ChildId+'))'   end  ELSE   Begin      IF(@strUnitCode IS NOT NULL AND @strUnitCode<>'')      set @condition = @condition + ' and (d.UnitCode in (''' + @strUnitCode + ''',''-1''))'    -- Tao bang tam    CREATE TABLE #bangTam_DocumentGroup(     [Id] [int])    INSERT INTO #bangTam_DocumentGroup    SELECT Id    FROM AISystem_Category_Document where UnitCode = '-1' -- dữ liệu tập đoàn    INSERT INTO #bangTam_DocumentGroup    SELECT Id    FROM AISystem_Category_Document where UnitCode = @strUnitCode -- dữ liệu p&l    set @condition = @condition +  ' and (d.CategotyDocumentId in (select Id from #bangTam_DocumentGroup))'   end  IF (@KeyWord IS NOT NULL AND @KeyWord<>'')   Begin    if(@IsSearch>0)     Begin      exec('        WITH #AIElearning_DocumentGroup AS(         SELECT ROW_NUMBER() OVER (ORDER BY ftt.RANK DESC) AS RowNumber,          RANK, d.*          from  AIElearning_DocumentGroup AS d           INNER JOIN           CONTAINSTABLE(AIElearning_DocumentGroup,( Keyword), N''""'+ @KeyWord + '""'') as ftt ON ftt.[KEY]=d.Id             where ' + @Condition + ' and d.Status = 1                     )              SELECT          *        FROM #AIElearning_DocumentGroup        where RowNumber between '+ @start +'  and  '+ @end +'                ')     end    ELSE     Begin      exec('        WITH #AIElearning_DocumentGroup AS(         SELECT ROW_NUMBER() OVER (ORDER BY ftt.RANK DESC) AS RowNumber,          RANK, d.*          from  AIElearning_DocumentGroup AS d           INNER JOIN           FREETEXTTABLE(AIElearning_DocumentGroup,(Keyword), N'''+ @KeyWord + ''') as ftt ON ftt.[KEY]=d.Id             where ' + @Condition + ' and d.Status = 1                     )              SELECT          *        FROM #AIElearning_DocumentGroup        where RowNumber between '+ @start +'  and  '+ @end +'         ')     end   end  ELSE   BEGIN    exec('       WITH #AIElearning_DocumentGroup AS(       SELECT ROW_NUMBER() OVER (ORDER BY ' + @OrderBy + ') AS RowNumber,        d.*        from  AIElearning_DocumentGroup AS d          where ' + @Condition + ' and d.Status = 1          )          SELECT        *      FROM #AIElearning_DocumentGroup      where RowNumber between '+ @start +'  and  '+ @end +'      ')   end      SET QUOTED_IDENTIFIER OFF   "
1579,CoreMessaging_MarkMessageAsSent,"CREATE PROCEDURE dbo.[CoreMessaging_MarkMessageAsSent]   @MessageId int,   @RecipientId int  AS  BEGIN   Update dbo.CoreMessaging_MessageRecipients set EmailSent = 1  where MessageID =@MessageId AND RecipientId=@RecipientId  END"
1580,DeleteDesktopModulePermissionsByUserID,"CREATE PROCEDURE dbo.[DeleteDesktopModulePermissionsByUserID]      @UserId   INT,  -- required, not null!   @PortalId INT -- Null affects all sites  AS      DELETE FROM dbo.[DesktopModulePermission]      WHERE UserID = @UserId       AND (PortalDesktopModuleID IN (SELECT PortalDesktopModuleID            FROM dbo.[PortalDesktopModules]            WHERE PortalID = @PortalId) OR IsNull(@PortalId, -1) = -1)"
1581,AISystem_LayoutUnit_Photo_GetsBySearchCount,"create proc [dbo].[AISystem_LayoutUnit_Photo_GetsBySearchCount]  @Keyword nvarchar(250),  @Status int,  @AlbumId int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  if(@Keyword<>'')  set @Condition=@Condition+' AND FREETEXT(*,'''+@Keyword+''')'  -- Tr?ng thái  if(@Status>-1)  set @Condition=@Condition+' AND Status='+str(@Status)  if(@AlbumId>-1)  set @Condition=@Condition+' AND LayoutUnitAlbumId='+str(@AlbumId)  exec('select COUNT(Id) from AISystem_LayoutUnit_Photo '+@Condition)  "
1582,GetTermsByContent,CREATE PROCEDURE dbo.[GetTermsByContent]    @ContentItemID   int  AS   SELECT TT.*   FROM dbo.ContentItems_Tags TG    INNER JOIN dbo.Taxonomy_Terms TT ON TG.TermID = TT.TermID   WHERE TG.ContentItemID = @ContentItemID
1583,AIElearning_LearingAndLecture_OutItem_DeleteByParam,"CREATE proc [dbo].[AIElearning_LearingAndLecture_OutItem_DeleteByParam]   @UserName  nvarchar(150),  @ReportYear int,  @UnitCode nvarchar(50),  @Type int  as  begin  DELETE FROM AIElearning_LearingAndLecture_OutItem  FROM            AIElearning_LearingAndLecture_OutItem INNER JOIN              AIElearning_LearingAndLecture_Out ON AIElearning_LearingAndLecture_OutItem.OutId = AIElearning_LearingAndLecture_Out.Id     where (AIElearning_LearingAndLecture_Out.UserName = @UserName or @UserName ='') and (AIElearning_LearingAndLecture_Out.ReportYear = @ReportYear  or @ReportYear =-1) and (AIElearning_LearingAndLecture_Out.UnitCode = @UnitCode or @UnitCode = '') and (AIElearning_LearingAndLecture_Out.Type = @Type  or @Type =-1)  end  "
1584,SaveTabUrl,"CREATE PROCEDURE dbo.[SaveTabUrl]    @TabID    int,   @SeqNum    int,   @PortalAliasID  int,   @PortalAliasUsage int,   @Url    nvarchar(200),   @QueryString  nvarchar(200),   @CultureCode  nvarchar(50),   @HttpStatus   nvarchar(50),   @IsSystem   bit,   @ModifiedByUserID int  AS   IF @HttpStatus = '200'    BEGIN     UPDATE dbo.TabUrls      SET HttpStatus = '301',      [LastModifiedByUserID]= @ModifiedByUserID,      [LastModifiedOnDate]= getdate()      WHERE TabID = @TabID       AND CultureCode = @CultureCode       AND (@PortalAliasID = @PortalAliasID OR (PortalAliasId IS NULL AND @PortalAliasID IS NULL))       AND HttpStatus = '200'    END     IF EXISTS (SELECT * FROM dbo.TabUrls WHERE TabId = @TabID AND SeqNum = @SeqNum)    BEGIN     UPDATE dbo.TabUrls      SET        PortalAliasId = @PortalAliasID,       PortalAliasUsage = @PortalAliasUsage,       Url = @Url,       QueryString = @QueryString,       CultureCode = @CultureCode,       HttpStatus = @HttpStatus,       IsSystem = @IsSystem,       [LastModifiedByUserID]= @ModifiedByUserID,       [LastModifiedOnDate]= getdate()     WHERE TabId = @TabID AND SeqNum = @SeqNum     END   ELSE    BEGIN     INSERT INTO dbo.TabUrls       ( TabId ,         SeqNum ,         Url ,         QueryString ,         HttpStatus ,         CultureCode ,         IsSystem,         PortalAliasId ,         PortalAliasUsage,         [CreatedByUserID],         [CreatedOnDate],           [LastModifiedByUserID],         [LastModifiedOnDate]       )     VALUES  ( @TabID ,         @SeqNum ,         @Url ,         @QueryString ,         @HttpStatus ,         @CultureCode ,         @IsSystem,         @PortalAliasID ,         0,         @ModifiedByUserID,         getdate(),         @ModifiedByUserID,         getdate()       )    END"
1585,AISystem_Subject_Lesson_GetsByCode,    CREATE PROC  [dbo].[AISystem_Subject_Lesson_GetsByCode]   @code NVARCHAR(50)  AS  -- AISystem_Subject_Lesson_GetsByCode 'MH001'  SELECT * FROM dbo.AISystem_Subject_Lesson where Code = @code    
1586,GetAllTabsModulesByModuleID,CREATE PROCEDURE dbo.[GetAllTabsModulesByModuleID]      @ModuleID int  AS   SELECT *    FROM dbo.vw_Modules   WHERE  ModuleID = @ModuleID
